"0","(invoiceList$訂單時區 == ""America/New_York"" )-> nyLogical"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","(invoiceList$訂單時區 == ""Asia/Taipei"") -> tpLogical"
"0","invoiceList$nyLogical <- nyLogical"
"0","invoiceList$tpLogical <- tpLogical"
"0","library(lubridate)"
"0","ymd_hms(invoiceList$`訂單時區之下單時間`[nyLogical],"
"0","        tz=""America/New_York"") -> nyDateTime #EXTRACT"
"0","invoiceList$UTC時間[nyLogical] <- "
"0","  with_tz(nyDateTime,tzone = ""UTC"") #REPLACEMENT"
"0","ymd_hms(invoiceList$`訂單時區之下單時間`[tpLogical],"
"0","        tz=""Asia/Taipei"") -> tpDateTime"
"0","invoiceList$UTC時間[tpLogical]<-"
"0","  with_tz(tpDateTime,tzone = ""UTC"")"
"0","invoiceList"
